visit_id,user_id,visit_timestamp,page,duration_seconds
775,128,2024-06-01 08:00:01,contact,180
517,189,2024-06-01 08:00:01,products,168
170,112,2024-06-01 08:00:01,about,488
832,103,2024-06-01 08:00:01,products,553
864,197,2024-06-01 08:00:02,contact,246
632,115,2024-06-01 08:00:02,about,340
294,168,2024-06-01 08:00:03,contact,108
247,168,2024-06-01 08:00:03,about,463
613,183,2024-06-01 08:00:03,contact,196
189,191,2024-06-01 08:00:03,home,358
422,135,2024-06-01 08:00:05,about,249
862,137,2024-06-01 08:00:05,blog,345
231,100,2024-06-01 08:00:05,products,544
143,198,2024-06-01 08:00:05,contact,188
285,198,2024-06-01 08:00:05,products,545
274,181,2024-06-01 08:00:06,blog,590
398,146,2024-06-01 08:00:06,products,337
551,132,2024-06-01 08:00:06,blog,210
851,193,2024-06-01 08:00:07,products,218
396,123,2024-06-01 08:00:07,products,165
550,134,2024-06-01 08:00:07,products,415
223,158,2024-06-01 08:00:07,home,527
925,191,2024-06-01 08:00:07,products,210
508,177,2024-06-01 08:00:08,about,509
250,185,2024-06-01 08:00:08,blog,166
227,153,2024-06-01 08:00:08,about,297
323,179,2024-06-01 08:00:09,contact,230
688,160,2024-06-01 08:00:09,products,530
803,176,2024-06-01 08:00:09,contact,370
784,165,2024-06-01 08:00:09,home,371
649,113,2024-06-01 08:00:09,products,523
596,135,2024-06-01 08:00:09,products,422
582,157,2024-06-01 08:00:09,contact,493
113,100,2024-06-01 08:00:10,products,551
368,191,2024-06-01 08:00:10,contact,246
637,151,2024-06-01 08:00:10,about,596
379,194,2024-06-01 08:00:11,contact,562
999,199,2024-06-01 08:00:11,blog,522
205,150,2024-06-01 08:00:11,contact,141
751,175,2024-06-01 08:00:11,blog,456
765,199,2024-06-01 08:00:12,blog,72
421,156,2024-06-01 08:00:12,contact,277
698,112,2024-06-01 08:00:12,products,396
771,132,2024-06-01 08:00:12,products,77
362,103,2024-06-01 08:00:12,contact,220
622,160,2024-06-01 08:00:12,contact,423
897,165,2024-06-01 08:00:13,products,265
543,191,2024-06-01 08:00:14,contact,424
814,194,2024-06-01 08:00:14,blog,308
306,132,2024-06-01 08:00:14,products,559
50,138,2024-06-01 08:00:15,blog,533
326,199,2024-06-01 08:00:15,products,83
167,142,2024-06-01 08:00:16,contact,450
651,104,2024-06-01 08:00:16,contact,379
449,151,2024-06-01 08:00:17,products,571
762,127,2024-06-01 08:00:17,products,288
668,149,2024-06-01 08:00:18,blog,521
869,129,2024-06-01 08:00:18,about,133
970,113,2024-06-01 08:00:18,products,541
53,188,2024-06-01 08:00:19,products,586
607,122,2024-06-01 08:00:19,blog,579
387,132,2024-06-01 08:00:20,products,306
199,171,2024-06-01 08:00:20,about,347
208,178,2024-06-01 08:00:20,about,145
539,115,2024-06-01 08:00:20,products,388
71,149,2024-06-01 08:00:20,blog,151
536,100,2024-06-01 08:00:21,home,321
955,107,2024-06-01 08:00:21,contact,299
953,135,2024-06-01 08:00:21,about,249
614,188,2024-06-01 08:00:22,about,69
687,118,2024-06-01 08:00:22,blog,219
740,153,2024-06-01 08:00:22,blog,77
